SQL> select R4.numc, R4.rang, R4.datedep, V.pays, R4.nbjours
  2  	from (
  3  		select P.numc, R3.rang, P.datedep, R3.villes, R3.nbjours
  4  			from (
  5  				select numc, 0 as rang, vDep as villes, 0 as nbjours --R1
  6  					from agence.lescircuits
  7  				union
  8  				select numc, 42, varr, 0	--R2
  9  					from agence.lescircuits
 10  				union
 11  				select numc, rang, vetape, nbjours
 12  					from agence.lesetapes
 13  				) R3 join agence.lesprogrammations P
 14  					on (R3.numc=P.numc)
 15  		) R4 join agence.lesvilles V on (V.nomv=R4.villes)
 16  	order by R4.numc, R4.datedep, R4.rang;

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
        19          3 05-AUG-10 Italie                        1                 
        19          4 05-AUG-10 Italie                        1                 
        19          5 05-AUG-10 Italie                        1                 
        19          6 05-AUG-10 Italie                        2                 
        19          7 05-AUG-10 Italie                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          8 05-AUG-10 Italie                        1                 
        19          9 05-AUG-10 Italie                        1                 
        19         10 05-AUG-10 Italie                        1                 
        19         11 05-AUG-10 Italie                        2                 
        19         12 05-AUG-10 Italie                        2                 
        19         13 05-AUG-10 Italie                        2                 
        19         42 05-AUG-10 Italie                        0                 
        19          0 06-SEP-10 Italie                        0                 
        19          1 06-SEP-10 Italie                        2                 
        19          2 06-SEP-10 Italie                        1                 
        19          3 06-SEP-10 Italie                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          4 06-SEP-10 Italie                        1                 
        19          5 06-SEP-10 Italie                        1                 
        19          6 06-SEP-10 Italie                        2                 
        19          7 06-SEP-10 Italie                        1                 
        19          8 06-SEP-10 Italie                        1                 
        19          9 06-SEP-10 Italie                        1                 
        19         10 06-SEP-10 Italie                        1                 
        19         11 06-SEP-10 Italie                        2                 
        19         12 06-SEP-10 Italie                        2                 
        19         13 06-SEP-10 Italie                        2                 
        19         42 06-SEP-10 Italie                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          0 16-SEP-10 Italie                        0                 
        19          1 16-SEP-10 Italie                        2                 
        19          2 16-SEP-10 Italie                        1                 
        19          3 16-SEP-10 Italie                        1                 
        19          4 16-SEP-10 Italie                        1                 
        19          5 16-SEP-10 Italie                        1                 
        19          6 16-SEP-10 Italie                        2                 
        19          7 16-SEP-10 Italie                        1                 
        19          8 16-SEP-10 Italie                        1                 
        19          9 16-SEP-10 Italie                        1                 
        19         10 16-SEP-10 Italie                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19         11 16-SEP-10 Italie                        2                 
        19         12 16-SEP-10 Italie                        2                 
        19         13 16-SEP-10 Italie                        2                 
        19         42 16-SEP-10 Italie                        0                 
        19          0 10-DEC-10 Italie                        0                 
        19          1 10-DEC-10 Italie                        2                 
        19          2 10-DEC-10 Italie                        1                 
        19          3 10-DEC-10 Italie                        1                 
        19          4 10-DEC-10 Italie                        1                 
        19          5 10-DEC-10 Italie                        1                 
        19          6 10-DEC-10 Italie                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          7 10-DEC-10 Italie                        1                 
        19          8 10-DEC-10 Italie                        1                 
        19          9 10-DEC-10 Italie                        1                 
        19         10 10-DEC-10 Italie                        1                 
        19         11 10-DEC-10 Italie                        2                 
        19         12 10-DEC-10 Italie                        2                 
        19         13 10-DEC-10 Italie                        2                 
        19         42 10-DEC-10 Italie                        0                 
        19          0 20-DEC-10 Italie                        0                 
        19          1 20-DEC-10 Italie                        2                 
        19          2 20-DEC-10 Italie                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          3 20-DEC-10 Italie                        1                 
        19          4 20-DEC-10 Italie                        1                 
        19          5 20-DEC-10 Italie                        1                 
        19          6 20-DEC-10 Italie                        2                 
        19          7 20-DEC-10 Italie                        1                 
        19          8 20-DEC-10 Italie                        1                 
        19          9 20-DEC-10 Italie                        1                 
        19         10 20-DEC-10 Italie                        1                 
        19         11 20-DEC-10 Italie                        2                 
        19         12 20-DEC-10 Italie                        2                 
        19         13 20-DEC-10 Italie                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19         42 20-DEC-10 Italie                        0                 
        20          0 22-DEC-09 France                        0                 
        20          1 22-DEC-09 France                        6                 
        20         42 22-DEC-09 France                        0                 
        20          0 20-JAN-10 France                        0                 
        20          1 20-JAN-10 France                        6                 
        20         42 20-JAN-10 France                        0                 
        20          0 27-JAN-10 France                        0                 
        20          1 27-JAN-10 France                        6                 
        20         42 27-JAN-10 France                        0                 
        20          0 02-FEB-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        20          1 02-FEB-10 France                        6                 
        20         42 02-FEB-10 France                        0                 
        20          0 06-FEB-10 France                        0                 
        20          1 06-FEB-10 France                        6                 
        20         42 06-FEB-10 France                        0                 
        20          0 01-APR-10 France                        0                 
        20          1 01-APR-10 France                        6                 
        20         42 01-APR-10 France                        0                 
        20          0 03-APR-10 France                        0                 
        20          1 03-APR-10 France                        6                 
        20         42 03-APR-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21          0 15-JAN-10 France                        0                 
        21          1 15-JAN-10 Finlande                      2                 
        21          2 15-JAN-10 Norvege                       1                 
        21          3 15-JAN-10 Norvege                       1                 
        21          4 15-JAN-10 Norvege                       1                 
        21          5 15-JAN-10 Norvege                       1                 
        21          6 15-JAN-10 Norvege                       1                 
        21          7 15-JAN-10 Norvege                       1                 
        21          8 15-JAN-10 Norvege                       2                 
        21          9 15-JAN-10 Italie                        3                 
        21         10 15-JAN-10 Italie                        3                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21         11 15-JAN-10 Italie                        2                 
        21         12 15-JAN-10 Italie                        1                 
        21         13 15-JAN-10 Italie                        3                 
        21         42 15-JAN-10 Italie                        0                 
        21          0 25-JAN-10 France                        0                 
        21          1 25-JAN-10 Finlande                      2                 
        21          2 25-JAN-10 Norvege                       1                 
        21          3 25-JAN-10 Norvege                       1                 
        21          4 25-JAN-10 Norvege                       1                 
        21          5 25-JAN-10 Norvege                       1                 
        21          6 25-JAN-10 Norvege                       1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21          7 25-JAN-10 Norvege                       1                 
        21          8 25-JAN-10 Norvege                       2                 
        21          9 25-JAN-10 Italie                        3                 
        21         10 25-JAN-10 Italie                        3                 
        21         11 25-JAN-10 Italie                        2                 
        21         12 25-JAN-10 Italie                        1                 
        21         13 25-JAN-10 Italie                        3                 
        21         42 25-JAN-10 Italie                        0                 
        21          0 26-FEB-10 France                        0                 
        21          1 26-FEB-10 Finlande                      2                 
        21          2 26-FEB-10 Norvege                       1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21          3 26-FEB-10 Norvege                       1                 
        21          4 26-FEB-10 Norvege                       1                 
        21          5 26-FEB-10 Norvege                       1                 
        21          6 26-FEB-10 Norvege                       1                 
        21          7 26-FEB-10 Norvege                       1                 
        21          8 26-FEB-10 Norvege                       2                 
        21          9 26-FEB-10 Italie                        3                 
        21         10 26-FEB-10 Italie                        3                 
        21         11 26-FEB-10 Italie                        2                 
        21         12 26-FEB-10 Italie                        1                 
        21         13 26-FEB-10 Italie                        3                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21         42 26-FEB-10 Italie                        0                 
        21          0 06-APR-10 France                        0                 
        21          1 06-APR-10 Finlande                      2                 
        21          2 06-APR-10 Norvege                       1                 
        21          3 06-APR-10 Norvege                       1                 
        21          4 06-APR-10 Norvege                       1                 
        21          5 06-APR-10 Norvege                       1                 
        21          6 06-APR-10 Norvege                       1                 
        21          7 06-APR-10 Norvege                       1                 
        21          8 06-APR-10 Norvege                       2                 
        21          9 06-APR-10 Italie                        3                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        21         10 06-APR-10 Italie                        3                 
        21         11 06-APR-10 Italie                        2                 
        21         12 06-APR-10 Italie                        1                 
        21         13 06-APR-10 Italie                        3                 
        21         42 06-APR-10 Italie                        0                 

654 rows selected.

SQL> spool off;
